=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 1개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 060900 10:12 매수 → +3.50%
   🔴 019990 10:36 매수 → -2.50%
   🔴 019990 11:33 매수 → -2.50%

=== 051780 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:34:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,148 | 거래량:526,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:31,900 | 거래량:587 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:31,950 | 거래량:3,531 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:31,850 | 거래량:1,402 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:31,800 | 거래량:546 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:31,850 | 거래량:518 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:31,800 | 거래량:1,087 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:31,850 | 거래량:1,739 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:31,750 | 거래량:1,389 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:18→15:21: 종가:31,850 | 거래량:1,341 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:00→09:03: 종가:32,450 | 거래량:12,133 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:03→09:06: 종가:32,500 | 거래량:5,591 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:06→09:09: 종가:31,900 | 거래량:2,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:09→09:12: 종가:32,000 | 거래량:2,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:12→09:15: 종가:31,800 | 거래량:2,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 405100 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:06:26
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:36→13:39: 데이터부족
    13:39→13:42: 데이터부족
    13:42→13:45: 데이터부족
    13:45→13:48: 데이터부족
    13:48→13:51: 종가:18,330 | 거래량:5,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:18,410 | 거래량:3,585 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:54→13:57: 종가:18,400 | 거래량:3,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:18,410 | 거래량:2,829 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:18,400 | 거래량:6,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:18,620 | 거래량:12,591 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:18,590 | 거래량:16,334 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:18,620 | 거래량:15,245 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:18,660 | 거래량:3,495 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:15→14:18: 종가:18,650 | 거래량:3,346 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:18,650 | 거래량:4,362 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:18,590 | 거래량:4,448 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:18,530 | 거래량:7,238 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:18,620 | 거래량:1,122 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:18,670 | 거래량:6,318 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:18,820 | 거래량:19,386 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:19,040 | 거래량:31,922 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:18,850 | 거래량:60,579 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:42→14:45: 종가:18,770 | 거래량:19,158 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:18,850 | 거래량:9,049 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:18,850 | 거래량:7,585 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:18,740 | 거래량:10,894 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:18,670 | 거래량:13,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:18,780 | 거래량:8,178 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:18,780 | 거래량:4,696 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:18,970 | 거래량:11,405 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:19,060 | 거래량:12,989 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:19,130 | 거래량:25,617 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:19,050 | 거래량:8,105 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:19,070 | 거래량:10,816 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:18→15:21: 종가:18,920 | 거래량:7,495 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:00→09:03: 종가:18,860 | 거래량:45,352 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:03→09:06: 종가:19,060 | 거래량:25,716 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:06→09:09: 종가:19,200 | 거래량:28,556 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:09→09:12: 종가:19,010 | 거래량:23,366 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:12→09:15: 종가:19,030 | 거래량:10,648 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:15→09:18: 종가:19,020 | 거래량:55 | 🔴회피(09:00시가없음) | 신뢰도:0%

=== 259630 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:47:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,530 | 거래량:4,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:14,510 | 거래량:2,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:14,520 | 거래량:1,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:14,550 | 거래량:3,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:14,600 | 거래량:645 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    09:27→09:30: 종가:14,700 | 거래량:535 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    09:30→09:33: 종가:14,640 | 거래량:2,513 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    09:33→09:36: 종가:14,590 | 거래량:5,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:14,770 | 거래량:4,861 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    09:39→09:42: 종가:14,850 | 거래량:1,270 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    09:42→09:45: 종가:14,860 | 거래량:1,171 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    09:45→09:48: 종가:14,940 | 거래량:13,394 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:14,900 | 거래량:10,113 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    09:51→09:54: 종가:14,970 | 거래량:3,113 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:14,820 | 거래량:4,212 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    09:57→10:00: 종가:14,740 | 거래량:2,038 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:00→10:03: 종가:14,740 | 거래량:3,678 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:03→10:06: 종가:14,790 | 거래량:1,648 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:06→10:09: 종가:14,710 | 거래량:3,786 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:09→10:12: 종가:14,840 | 거래량:2,219 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:12→10:15: 종가:14,910 | 거래량:4,410 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:14,960 | 거래량:2,836 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:14,980 | 거래량:1,645 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:14,950 | 거래량:1,894 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:14,970 | 거래량:2,602 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:14,960 | 거래량:1,243 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:14,990 | 거래량:2,147 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:14,930 | 거래량:6,189 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:14,890 | 거래량:2,127 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:39→10:42: 종가:14,910 | 거래량:1,599 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:14,860 | 거래량:1,195 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:45→10:48: 종가:14,900 | 거래량:1,104 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:48→10:51: 종가:14,910 | 거래량:1,572 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:14,890 | 거래량:2,605 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    10:54→10:57: 종가:14,910 | 거래량:738 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:14,850 | 거래량:2,519 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:00→11:03: 종가:14,860 | 거래량:2,151 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:03→11:06: 종가:14,860 | 거래량:2,099 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:06→11:09: 종가:14,800 | 거래량:692 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:09→11:12: 종가:14,790 | 거래량:339 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:12→11:15: 종가:14,820 | 거래량:367 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:15→11:18: 종가:14,760 | 거래량:4,218 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:18→11:21: 종가:14,760 | 거래량:2,258 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:21→11:24: 종가:14,810 | 거래량:4,411 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:24→11:27: 종가:14,840 | 거래량:4,043 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:27→11:30: 종가:14,840 | 거래량:365 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:30→11:33: 종가:14,810 | 거래량:296 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:33→11:36: 종가:14,810 | 거래량:303 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:36→11:39: 종가:14,850 | 거래량:137 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:39→11:42: 종가:14,840 | 거래량:178 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:42→11:45: 종가:14,900 | 거래량:306 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:45→11:48: 종가:14,890 | 거래량:26 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:48→11:51: 종가:14,850 | 거래량:86 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:51→11:54: 종가:14,810 | 거래량:993 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:54→11:57: 종가:14,830 | 거래량:244 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    11:57→12:00: 종가:14,840 | 거래량:163 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:00→12:03: 종가:14,830 | 거래량:264 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:03→12:06: 종가:14,840 | 거래량:265 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:06→12:09: 종가:14,900 | 거래량:151 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:09→12:12: 종가:14,840 | 거래량:224 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:12→12:15: 종가:14,840 | 거래량:656 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:15→12:18: 종가:14,840 | 거래량:411 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:18→12:21: 종가:14,820 | 거래량:256 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:21→12:24: 종가:14,820 | 거래량:403 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:24→12:27: 종가:14,850 | 거래량:172 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:27→12:30: 종가:14,830 | 거래량:49 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:30→12:33: 종가:14,830 | 거래량:169 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:33→12:36: 종가:14,850 | 거래량:204 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:36→12:39: 종가:14,850 | 거래량:466 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:39→12:42: 종가:14,830 | 거래량:1,147 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:42→12:45: 종가:14,830 | 거래량:202 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:45→12:48: 종가:14,800 | 거래량:505 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:48→12:51: 종가:14,780 | 거래량:761 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:51→12:54: 종가:14,750 | 거래량:2,507 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:54→12:57: 종가:14,740 | 거래량:1,178 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    12:57→13:00: 종가:14,710 | 거래량:175 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:00→13:03: 종가:14,770 | 거래량:4,734 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:03→13:06: 종가:14,780 | 거래량:296 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:06→13:09: 종가:14,780 | 거래량:150 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:09→13:12: 종가:14,820 | 거래량:452 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:12→13:15: 종가:14,820 | 거래량:334 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:15→13:18: 종가:14,810 | 거래량:248 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:18→13:21: 종가:14,830 | 거래량:1,299 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:21→13:24: 종가:14,810 | 거래량:340 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:24→13:27: 종가:14,810 | 거래량:589 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:27→13:30: 종가:14,810 | 거래량:320 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:30→13:33: 종가:14,810 | 거래량:376 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:33→13:36: 종가:14,830 | 거래량:196 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:36→13:39: 종가:14,790 | 거래량:1,369 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:39→13:42: 종가:14,790 | 거래량:189 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:42→13:45: 종가:14,820 | 거래량:461 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:45→13:48: 종가:14,790 | 거래량:311 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:48→13:51: 종가:14,780 | 거래량:2,098 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:51→13:54: 종가:14,770 | 거래량:1,443 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:54→13:57: 종가:14,770 | 거래량:57 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    13:57→14:00: 종가:14,790 | 거래량:371 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:00→14:03: 종가:14,770 | 거래량:500 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:03→14:06: 종가:14,710 | 거래량:1,293 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:06→14:09: 종가:14,790 | 거래량:228 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:09→14:12: 종가:14,740 | 거래량:973 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:12→14:15: 종가:14,790 | 거래량:46 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:15→14:18: 종가:14,780 | 거래량:2,023 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:18→14:21: 종가:14,720 | 거래량:2,743 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:21→14:24: 종가:14,700 | 거래량:3,017 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:24→14:27: 종가:14,750 | 거래량:1,539 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:27→14:30: 종가:14,780 | 거래량:54 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:30→14:33: 종가:14,750 | 거래량:206 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:33→14:36: 종가:14,760 | 거래량:300 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:36→14:39: 종가:14,770 | 거래량:417 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:39→14:42: 종가:14,770 | 거래량:157 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:42→14:45: 종가:14,700 | 거래량:7,110 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:45→14:48: 종가:14,710 | 거래량:2,374 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:48→14:51: 종가:14,730 | 거래량:198 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:51→14:54: 종가:14,710 | 거래량:1,250 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:54→14:57: 종가:14,720 | 거래량:8,127 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    14:57→15:00: 종가:14,730 | 거래량:46 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    15:00→15:03: 종가:14,720 | 거래량:1,229 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    15:03→15:06: 종가:14,710 | 거래량:1,243 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    15:06→15:09: 종가:14,740 | 거래량:1,745 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    15:09→15:12: 종가:14,780 | 거래량:4,329 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    15:12→15:15: 종가:14,800 | 거래량:1,149 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    15:15→15:18: 종가:14,830 | 거래량:1,073 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%
    15:18→15:21: 종가:14,830 | 거래량:2,678 | 🔴회피(당일시가이하(시가:14900)) | 신뢰도:0%

=== 494310 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:02:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:36→13:39: 데이터부족
    13:39→13:42: 데이터부족
    13:42→13:45: 데이터부족
    13:45→13:48: 데이터부족
    13:48→13:51: 종가:18,175 | 거래량:16,287 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:51→13:54: 종가:18,195 | 거래량:27,519 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:54→13:57: 종가:18,170 | 거래량:7,672 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:57→14:00: 종가:18,180 | 거래량:11,213 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:18,195 | 거래량:7,640 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:03→14:06: 종가:18,170 | 거래량:15,321 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:18,170 | 거래량:11,987 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:18,170 | 거래량:3,159 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:18,160 | 거래량:1,849 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:15→14:18: 종가:18,170 | 거래량:4,559 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:18,150 | 거래량:8,550 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:18,160 | 거래량:945 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:18,155 | 거래량:489 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:18,160 | 거래량:5,839 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:18,190 | 거래량:7,275 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:18,195 | 거래량:9,786 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:18,225 | 거래량:13,181 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:18,235 | 거래량:6,466 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:42→14:45: 종가:18,220 | 거래량:14,805 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:45→14:48: 종가:18,220 | 거래량:9,406 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:18,215 | 거래량:4,178 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:18,210 | 거래량:3,084 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:18,215 | 거래량:2,613 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:18,220 | 거래량:6,003 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:18,210 | 거래량:4,499 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:18,215 | 거래량:5,936 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:18,225 | 거래량:3,834 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:18,225 | 거래량:10,916 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:18,240 | 거래량:5,253 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:18,225 | 거래량:5,503 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:18→15:21: 종가:18,230 | 거래량:5,693 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:00→09:03: 종가:18,125 | 거래량:171,243 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:03→09:06: 종가:18,160 | 거래량:80,962 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:06→09:09: 종가:18,140 | 거래량:138,234 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:09→09:12: 종가:17,950 | 거래량:161,765 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:12→09:15: 종가:17,945 | 거래량:35,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 078350 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:02:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:33→13:36: 데이터부족
    13:36→13:39: 데이터부족
    13:39→13:42: 데이터부족
    13:42→13:45: 데이터부족
    13:45→13:48: 종가:15,220 | 거래량:403 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:48→13:51: 종가:15,290 | 거래량:3,095 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:51→13:54: 종가:15,250 | 거래량:686 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:54→13:57: 종가:15,250 | 거래량:528 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:57→14:00: 종가:15,220 | 거래량:471 | 🔴회피(09:00시가없음) | 신뢰도:0%
